[2026-04-05 12:03:01] Pre-building release binaries...
   Compiling cudarc v0.17.8
[gpu0] [  50/300] samples:   2500 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5140/6739 | 1.02 games/s | ETA: 245s
[gpu0] [  51/300] samples:   2550 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8860/6780 | 1.04 games/s | ETA: 240s
[gpu0] [  52/300] samples:   2600 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8440/6812 | 1.06 games/s | ETA: 234s
[gpu0] [  53/300] samples:   2650 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5440/6786 | 1.08 games/s | ETA: 229s
[gpu0] [  54/300] samples:   2700 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4010/6735 | 1.10 games/s | ETA: 224s
[gpu0] [  55/300] samples:   2750 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5320/6709 | 1.12 games/s | ETA: 219s
[gpu0] [  56/300] samples:   2800 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6310/6702 | 1.14 games/s | ETA: 215s
[gpu0] [  57/300] samples:   2850 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7970/6724 | 1.16 games/s | ETA: 210s
[gpu0] [  58/300] samples:   2900 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8260/6751 | 1.16 games/s | ETA: 208s
[gpu0] [  59/300] samples:   2950 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 7880/6770 | 1.18 games/s | ETA: 204s
[gpu0] [  60/300] samples:   3000 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7600/6784 | 1.20 games/s | ETA: 201s
[gpu0] [  61/300] samples:   3050 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 1960/6705 | 1.17 games/s | ETA: 205s
[gpu0] [  62/300] samples:   3100 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 9940/6757 | 1.18 games/s | ETA: 202s
[gpu0] [  63/300] samples:   3150 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7000/6761 | 1.19 games/s | ETA: 200s
[gpu0] [  64/300] samples:   3200 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6920/6763 | 1.20 games/s | ETA: 197s
[gpu0] [  65/300] samples:   3250 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5780/6748 | 1.21 games/s | ETA: 194s
[gpu0] [  66/300] samples:   3300 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7600/6761 | 1.23 games/s | ETA: 191s
[gpu0] [  67/300] samples:   3350 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4430/6726 | 1.24 games/s | ETA: 188s
[gpu0] [  68/300] samples:   3400 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8380/6750 | 1.25 games/s | ETA: 185s
[gpu0] [  69/300] samples:   3450 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5620/6734 | 1.27 games/s | ETA: 182s
[gpu0] [  70/300] samples:   3500 | chain(game/max/avg): 2/7/3.7 | reward(game/avg): 3910/6694 | 1.28 games/s | ETA: 180s
[gpu0] [  71/300] samples:   3550 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5250/6673 | 1.30 games/s | ETA: 176s
[gpu0] [  72/300] samples:   3600 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5310/6654 | 1.32 games/s | ETA: 173s
[gpu0] [  73/300] samples:   3650 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4760/6628 | 1.33 games/s | ETA: 170s
[gpu0] [  74/300] samples:   3700 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6340/6625 | 1.35 games/s | ETA: 167s
[gpu0] [  75/300] samples:   3750 | chain(game/max/avg): 2/7/3.6 | reward(game/avg): 4060/6590 | 1.36 games/s | ETA: 165s
[gpu0] [  76/300] samples:   3800 | chain(game/max/avg): 4/7/3.6 | reward(game/avg): 6980/6596 | 1.38 games/s | ETA: 163s
[gpu0] [  77/300] samples:   3850 | chain(game/max/avg): 4/7/3.6 | reward(game/avg): 9520/6634 | 1.39 games/s | ETA: 160s
[gpu0] [  78/300] samples:   3900 | chain(game/max/avg): 3/7/3.6 | reward(game/avg): 4070/6601 | 1.41 games/s | ETA: 158s
[gpu0] [  79/300] samples:   3950 | chain(game/max/avg): 3/7/3.6 | reward(game/avg): 4720/6577 | 1.43 games/s | ETA: 155s
[gpu0] [  80/300] samples:   4000 | chain(game/max/avg): 3/7/3.6 | reward(game/avg): 6950/6582 | 1.44 games/s | ETA: 153s
[gpu0] [  81/300] samples:   4050 | chain(game/max/avg): 5/7/3.6 | reward(game/avg): 8560/6606 | 1.45 games/s | ETA: 151s
[gpu0] [  82/300] samples:   4100 | chain(game/max/avg): 4/7/3.6 | reward(game/avg): 6880/6609 | 1.47 games/s | ETA: 149s
[gpu0] [  83/300] samples:   4150 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 12260/6677 | 1.48 games/s | ETA: 146s
[gpu0] [  84/300] samples:   4200 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6020/6670 | 1.50 games/s | ETA: 144s
[gpu0] [  85/300] samples:   4250 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6340/6666 | 1.52 games/s | ETA: 142s
[gpu0] [  86/300] samples:   4300 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5860/6656 | 1.53 games/s | ETA: 140s
[gpu0] [  87/300] samples:   4350 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 12430/6723 | 1.55 games/s | ETA: 138s
[gpu0] [  88/300] samples:   4400 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6760/6723 | 1.56 games/s | ETA: 136s
[gpu0] [  89/300] samples:   4450 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4560/6699 | 1.58 games/s | ETA: 134s
[gpu0] [  90/300] samples:   4500 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6820/6700 | 1.59 games/s | ETA: 132s
[gpu0] [  91/300] samples:   4550 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5880/6691 | 1.61 games/s | ETA: 130s
[gpu0] [  92/300] samples:   4600 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 2760/6648 | 1.63 games/s | ETA: 128s
[gpu0] [  93/300] samples:   4650 | chain(game/max/avg): 2/7/3.6 | reward(game/avg): 4090/6621 | 1.64 games/s | ETA: 126s
[gpu0] [  94/300] samples:   4700 | chain(game/max/avg): 4/7/3.6 | reward(game/avg): 7380/6629 | 1.66 games/s | ETA: 124s
[gpu0] [  95/300] samples:   4750 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6050/6623 | 1.68 games/s | ETA: 122s
[gpu0] [  96/300] samples:   4800 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5280/6609 | 1.69 games/s | ETA: 121s
[gpu0] [  97/300] samples:   4850 | chain(game/max/avg): 3/7/3.6 | reward(game/avg): 4400/6586 | 1.71 games/s | ETA: 119s
[gpu0] [  98/300] samples:   4900 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 9280/6614 | 1.72 games/s | ETA: 117s
[gpu0] [  99/300] samples:   4950 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 11440/6662 | 1.73 games/s | ETA: 116s
[gpu0] [ 100/300] samples:   5000 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7200/6668 | 1.73 games/s | ETA: 115s
[gpu0] [ 101/300] samples:   5050 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 2020/6622 | 1.10 games/s | ETA: 180s
[gpu0] [ 102/300] samples:   5100 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 10300/6658 | 1.11 games/s | ETA: 178s
[gpu0] [ 103/300] samples:   5150 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5880/6650 | 1.11 games/s | ETA: 178s
[gpu0] [ 104/300] samples:   5200 | chain(game/max/avg): 6/7/3.7 | reward(game/avg): 14040/6721 | 1.12 games/s | ETA: 175s
[gpu0] [ 105/300] samples:   5250 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6720/6721 | 1.13 games/s | ETA: 172s
[gpu0] [ 106/300] samples:   5300 | chain(game/max/avg): 2/7/3.7 | reward(game/avg): 3950/6695 | 1.14 games/s | ETA: 170s
[gpu0] [ 107/300] samples:   5350 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6920/6697 | 1.15 games/s | ETA: 168s
[gpu0] [ 108/300] samples:   5400 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6320/6694 | 1.16 games/s | ETA: 165s
[gpu0] [ 109/300] samples:   5450 | chain(game/max/avg): 2/7/3.7 | reward(game/avg): 2710/6657 | 1.17 games/s | ETA: 163s
[gpu0] [ 110/300] samples:   5500 | chain(game/max/avg): 6/7/3.7 | reward(game/avg): 11920/6705 | 1.18 games/s | ETA: 161s
[gpu0] [ 111/300] samples:   5550 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5480/6694 | 1.19 games/s | ETA: 158s
[gpu0] [ 112/300] samples:   5600 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6900/6696 | 1.20 games/s | ETA: 156s
[gpu0] [ 113/300] samples:   5650 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7760/6705 | 1.22 games/s | ETA: 154s
[gpu0] [ 114/300] samples:   5700 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8200/6718 | 1.23 games/s | ETA: 152s
[gpu0] [ 115/300] samples:   5750 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6490/6716 | 1.24 games/s | ETA: 150s
[gpu0] [ 116/300] samples:   5800 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7070/6719 | 1.25 games/s | ETA: 148s
[gpu0] [ 117/300] samples:   5850 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 10400/6751 | 1.26 games/s | ETA: 145s
[gpu0] [ 118/300] samples:   5900 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7800/6760 | 1.27 games/s | ETA: 143s
[gpu0] [ 119/300] samples:   5950 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6260/6756 | 1.28 games/s | ETA: 142s
[gpu0] [ 120/300] samples:   6000 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6480/6753 | 1.29 games/s | ETA: 140s
[gpu0] [ 121/300] samples:   6050 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4790/6737 | 1.30 games/s | ETA: 138s
[gpu0] [ 122/300] samples:   6100 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5060/6723 | 1.31 games/s | ETA: 136s
[gpu0] [ 123/300] samples:   6150 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 7970/6733 | 1.32 games/s | ETA: 134s
[gpu0] [ 124/300] samples:   6200 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4480/6715 | 1.33 games/s | ETA: 132s
[gpu0] [ 125/300] samples:   6250 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6460/6713 | 1.34 games/s | ETA: 130s
[gpu0] [ 126/300] samples:   6300 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6180/6709 | 1.35 games/s | ETA: 129s
[gpu0] [ 127/300] samples:   6350 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8180/6721 | 1.36 games/s | ETA: 127s
[gpu0] [ 128/300] samples:   6400 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5600/6712 | 1.37 games/s | ETA: 125s
[gpu0] [ 129/300] samples:   6450 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7240/6716 | 1.38 games/s | ETA: 124s
[gpu0] [ 130/300] samples:   6500 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7380/6721 | 1.39 games/s | ETA: 122s
[gpu0] [ 131/300] samples:   6550 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7430/6726 | 1.40 games/s | ETA: 121s
[gpu0] [ 132/300] samples:   6600 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5640/6718 | 1.41 games/s | ETA: 119s
[gpu0] [ 133/300] samples:   6650 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6960/6720 | 1.41 games/s | ETA: 119s
[gpu0] [ 134/300] samples:   6700 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 10950/6752 | 1.41 games/s | ETA: 118s
[gpu0] [ 135/300] samples:   6750 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7760/6759 | 1.42 games/s | ETA: 117s
[gpu0] [ 136/300] samples:   6800 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5680/6751 | 1.43 games/s | ETA: 115s
[gpu0] [ 137/300] samples:   6850 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4350/6734 | 1.42 games/s | ETA: 115s
[gpu0] [ 138/300] samples:   6900 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 3810/6712 | 1.42 games/s | ETA: 114s
[gpu0] [ 139/300] samples:   6950 | chain(game/max/avg): 2/7/3.7 | reward(game/avg): 4600/6697 | 1.43 games/s | ETA: 112s
[gpu0] [ 140/300] samples:   7000 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 7240/6701 | 1.44 games/s | ETA: 111s
[gpu0] [ 141/300] samples:   7050 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7660/6708 | 1.45 games/s | ETA: 110s
[gpu0] [ 142/300] samples:   7100 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 10600/6735 | 1.46 games/s | ETA: 108s
[gpu0] [ 143/300] samples:   7150 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5780/6729 | 1.47 games/s | ETA: 107s
[gpu0] [ 144/300] samples:   7200 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6930/6730 | 1.48 games/s | ETA: 105s
[gpu0] [ 145/300] samples:   7250 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4900/6717 | 1.47 games/s | ETA: 105s
[gpu0] [ 146/300] samples:   7300 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5960/6712 | 1.48 games/s | ETA: 104s
[gpu0] [ 147/300] samples:   7350 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 3160/6688 | 1.49 games/s | ETA: 103s
[gpu0] [ 148/300] samples:   7400 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5420/6679 | 1.49 games/s | ETA: 102s
[gpu0] [ 149/300] samples:   7450 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7920/6688 | 1.50 games/s | ETA: 101s
[gpu0] [ 150/300] samples:   7500 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 8960/6703 | 1.51 games/s | ETA: 99s
[gpu0] [ 151/300] samples:   7550 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4340/6687 | 1.52 games/s | ETA: 98s
[gpu0] [ 152/300] samples:   7600 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6160/6684 | 1.52 games/s | ETA: 97s
[gpu0] [ 153/300] samples:   7650 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4980/6673 | 1.53 games/s | ETA: 96s
[gpu0] [ 154/300] samples:   7700 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 3260/6651 | 1.54 games/s | ETA: 95s
[gpu0] [ 155/300] samples:   7750 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6770/6651 | 1.55 games/s | ETA: 94s
[gpu0] [ 156/300] samples:   7800 | chain(game/max/avg): 6/7/3.7 | reward(game/avg): 15930/6711 | 1.54 games/s | ETA: 93s
[gpu0] [ 157/300] samples:   7850 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 9450/6728 | 1.55 games/s | ETA: 92s
[gpu0] [ 158/300] samples:   7900 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5260/6719 | 1.56 games/s | ETA: 91s
[gpu0] [ 159/300] samples:   7950 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 19070/6797 | 1.57 games/s | ETA: 90s
[gpu0] [ 160/300] samples:   8000 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5400/6788 | 1.58 games/s | ETA: 89s
[gpu0] [ 161/300] samples:   8050 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5670/6781 | 1.58 games/s | ETA: 88s
[gpu0] [ 162/300] samples:   8100 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6420/6779 | 1.58 games/s | ETA: 87s
[gpu0] [ 163/300] samples:   8150 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 3020/6756 | 1.59 games/s | ETA: 86s
[gpu0] [ 164/300] samples:   8200 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8650/6767 | 1.56 games/s | ETA: 87s
[gpu0] [ 165/300] samples:   8250 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 9680/6785 | 1.57 games/s | ETA: 86s
[gpu0] [ 166/300] samples:   8300 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5600/6778 | 1.57 games/s | ETA: 85s
[gpu0] [ 167/300] samples:   8350 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5380/6769 | 1.58 games/s | ETA: 84s
[gpu0] [ 168/300] samples:   8400 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 19260/6844 | 1.58 games/s | ETA: 83s
[gpu0] [ 169/300] samples:   8450 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5420/6835 | 1.59 games/s | ETA: 82s
[gpu0] [ 170/300] samples:   8500 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4680/6823 | 1.60 games/s | ETA: 81s
[gpu0] [ 171/300] samples:   8550 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 4720/6810 | 1.61 games/s | ETA: 80s
[gpu0] [ 172/300] samples:   8600 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7900/6817 | 1.61 games/s | ETA: 79s
[gpu0] [ 173/300] samples:   8650 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5980/6812 | 1.62 games/s | ETA: 78s
[gpu0] [ 174/300] samples:   8700 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 11840/6841 | 1.62 games/s | ETA: 78s
[gpu0] [ 175/300] samples:   8750 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8560/6851 | 1.63 games/s | ETA: 77s
[gpu0] [ 176/300] samples:   8800 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5390/6842 | 1.64 games/s | ETA: 76s
[gpu0] [ 177/300] samples:   8850 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 9860/6859 | 1.65 games/s | ETA: 75s
[gpu0] [ 178/300] samples:   8900 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 7500/6863 | 1.65 games/s | ETA: 74s
[gpu0] [ 179/300] samples:   8950 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6350/6860 | 1.66 games/s | ETA: 73s
[gpu0] [ 180/300] samples:   9000 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 8160/6867 | 1.67 games/s | ETA: 72s
[gpu0] [ 181/300] samples:   9050 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 8300/6875 | 1.67 games/s | ETA: 71s
[gpu0] [ 182/300] samples:   9100 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5280/6866 | 1.68 games/s | ETA: 70s
[gpu0] [ 183/300] samples:   9150 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 3220/6846 | 1.69 games/s | ETA: 69s
[gpu0] [ 184/300] samples:   9200 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 3620/6829 | 1.70 games/s | ETA: 68s
[gpu0] [ 185/300] samples:   9250 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5340/6821 | 1.70 games/s | ETA: 67s
[gpu0] [ 186/300] samples:   9300 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6480/6819 | 1.71 games/s | ETA: 67s
[gpu0] [ 187/300] samples:   9350 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6720/6819 | 1.72 games/s | ETA: 66s
[gpu0] [ 188/300] samples:   9400 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4720/6807 | 1.73 games/s | ETA: 65s
[gpu0] [ 189/300] samples:   9450 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4280/6794 | 1.74 games/s | ETA: 64s
[gpu0] [ 190/300] samples:   9500 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 10100/6811 | 1.74 games/s | ETA: 63s
[gpu0] [ 191/300] samples:   9550 | chain(game/max/avg): 2/7/3.7 | reward(game/avg): 2740/6790 | 1.75 games/s | ETA: 62s
[gpu0] [ 192/300] samples:   9600 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6400/6788 | 1.76 games/s | ETA: 61s
[gpu0] [ 193/300] samples:   9650 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5230/6780 | 1.77 games/s | ETA: 60s
[gpu0] [ 194/300] samples:   9700 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7420/6783 | 1.78 games/s | ETA: 60s
[gpu0] [ 195/300] samples:   9750 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 4320/6771 | 1.79 games/s | ETA: 59s
[gpu0] [ 196/300] samples:   9800 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 3280/6753 | 1.79 games/s | ETA: 58s
[gpu0] [ 197/300] samples:   9850 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 9240/6765 | 1.80 games/s | ETA: 57s
[gpu0] [ 198/300] samples:   9900 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 11820/6791 | 1.80 games/s | ETA: 57s
[gpu0] [ 199/300] samples:   9950 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7360/6794 | 1.80 games/s | ETA: 56s
[gpu0] [ 200/300] samples:  10000 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5900/6789 | 1.81 games/s | ETA: 55s
[gpu0] [ 201/300] samples:  10050 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7140/6791 | 1.49 games/s | ETA: 66s
[gpu0] [ 202/300] samples:  10100 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 10520/6810 | 1.49 games/s | ETA: 66s
[gpu0] [ 203/300] samples:  10150 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5560/6803 | 1.50 games/s | ETA: 65s
[gpu0] [ 204/300] samples:  10200 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5860/6799 | 1.50 games/s | ETA: 64s
[gpu0] [ 205/300] samples:  10250 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5910/6794 | 1.51 games/s | ETA: 63s
[gpu0] [ 206/300] samples:  10300 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 9180/6806 | 1.52 games/s | ETA: 62s
[gpu0] [ 207/300] samples:  10350 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6020/6802 | 1.52 games/s | ETA: 61s
[gpu0] [ 208/300] samples:  10400 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4860/6793 | 1.53 games/s | ETA: 60s
[gpu0] [ 209/300] samples:  10450 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 7020/6794 | 1.54 games/s | ETA: 59s
[gpu0] [ 210/300] samples:  10500 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 10890/6813 | 1.55 games/s | ETA: 58s
[gpu0] [ 211/300] samples:  10550 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6060/6810 | 1.55 games/s | ETA: 57s
[gpu0] [ 212/300] samples:  10600 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5660/6804 | 1.56 games/s | ETA: 56s
[gpu0] [ 213/300] samples:  10650 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8920/6814 | 1.57 games/s | ETA: 55s
[gpu0] [ 214/300] samples:  10700 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5720/6809 | 1.58 games/s | ETA: 55s
[gpu0] [ 215/300] samples:  10750 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5460/6803 | 1.58 games/s | ETA: 54s
[gpu0] [ 216/300] samples:  10800 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 9140/6814 | 1.59 games/s | ETA: 53s
[gpu0] [ 217/300] samples:  10850 | chain(game/max/avg): 5/7/3.7 | reward(game/avg): 9910/6828 | 1.60 games/s | ETA: 52s
[gpu0] [ 218/300] samples:  10900 | chain(game/max/avg): 2/7/3.7 | reward(game/avg): 4180/6816 | 1.60 games/s | ETA: 51s
[gpu0] [ 219/300] samples:  10950 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 8040/6822 | 1.61 games/s | ETA: 50s
[gpu0] [ 220/300] samples:  11000 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 6520/6820 | 1.62 games/s | ETA: 49s
[gpu0] [ 221/300] samples:  11050 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 4300/6809 | 1.62 games/s | ETA: 49s
[gpu0] [ 222/300] samples:  11100 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 5000/6801 | 1.63 games/s | ETA: 48s
[gpu0] [ 223/300] samples:  11150 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5640/6795 | 1.64 games/s | ETA: 47s
[gpu0] [ 224/300] samples:  11200 | chain(game/max/avg): 4/7/3.7 | reward(game/avg): 5950/6792 | 1.64 games/s | ETA: 46s
[gpu0] [ 225/300] samples:  11250 | chain(game/max/avg): 3/7/3.7 | reward(game/avg): 6800/6792 | 1.65 games/s | ETA: 46s
[gpu0] [ 226/300] samples:  11300 | chain(game/max/avg): 6/7/3.7 | reward(game/avg): 12680/6818 | 1.65 games/s | ETA: 45s
